relative_path	bytes	sha256	storage_class	availability
furnace/corpus/RG2_JPN225_PERIOD_M5_1766966400_1767398100_17845446579741474672/raw/structure/MasterStructure_JPN225_PERIOD_M5_F2_JPN225_20251229_QUT_A01_v6_nodes.tsv	4307235	d114357178a6a83b182c203fbb5c1bd2b10456312a1317d560cd16a377bf5d32	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/corpus/RG2_JPN225_PERIOD_M5_1773619200_1774047300_3195075028303676313/raw/auction/MasterAuction_JPN225_PERIOD_M5_F2_JPN225_20260316_REV_A02_RG2_v7_attempts.tsv	220864	ccfc6ca5bbfec3f3d84140fb76c283f1210ff7fa46529d99f3b60b1d05abba4e	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/corpus/RG2_JPN225_PERIOD_M5_1773619200_1774047300_3195075028303676313/raw/auction/MasterAuction_JPN225_PERIOD_M5_F2_JPN225_20260316_REV_A02_RG2_v7_context.tsv	810249	2d4592567630c489850c24dc872c24d32f0b52b199a4eec0c86ad3956edf5ba1	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/corpus/RG2_JPN225_PERIOD_M5_1773619200_1774047300_3195075028303676313/raw/auction/MasterAuction_JPN225_PERIOD_M5_F2_JPN225_20260316_REV_A02_RG2_v7_episodes.tsv	27003	7ea7da9b59be9b57d08d0c0a79072a18e5a715927c03b94f848ed4208c81e724	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/corpus/RG2_JPN225_PERIOD_M5_1773619200_1774047300_3195075028303676313/raw/auction/MasterAuction_JPN225_PERIOD_M5_F2_JPN225_20260316_REV_A02_RG2_v7_events.tsv	740372	ac0a050452242ed83e8c44b684c61b9ed14fb30edbb58666b2e10ed87d41892e	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/corpus/RG2_JPN225_PERIOD_M5_1773619200_1774047300_3195075028303676313/raw/auction/MasterAuction_JPN225_PERIOD_M5_F2_JPN225_20260316_REV_A02_RG2_v7_features.tsv	192338	91b2424d07fb5569ae24d0c4700cc12a1a91f222c5751b8d5067d855844cb69f	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/corpus/RG2_JPN225_PERIOD_M5_1773619200_1774047300_3195075028303676313/raw/auction/MasterAuction_JPN225_PERIOD_M5_F2_JPN225_20260316_REV_A02_RG2_v7_runs.tsv	5742	5c63b163fb22474947b7818125a6f6bd01b44d044268fe98434abc4f45ffb2b9	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/corpus/RG2_JPN225_PERIOD_M5_1773619200_1774047300_3195075028303676313/raw/auction/MasterAuction_JPN225_PERIOD_M5_F2_JPN225_20260316_REV_A02_RG2_v7_transits.tsv	15319	afb228ee656e4677546407ddb2b215f3b8b335bb804efbc305f25eebaea98fc1	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/corpus/RG2_JPN225_PERIOD_M5_1773619200_1774047300_3195075028303676313/raw/structure/MasterStructure_JPN225_PERIOD_M5_F2_JPN225_20260316_REV_A02_v6_events.tsv	135596	807f17bec4203f0dc11e1eb31f1fa74aa88e0ac3df0b8dd5b65dc1da6d70de23	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/corpus/RG2_JPN225_PERIOD_M5_1773619200_1774047300_3195075028303676313/raw/structure/MasterStructure_JPN225_PERIOD_M5_F2_JPN225_20260316_REV_A02_v6_inputs.tsv	108700520	2373868a8739822842da880f4c164409b10ab65ce99ee6b4517e3ee3a7571e20	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/corpus/RG2_JPN225_PERIOD_M5_1773619200_1774047300_3195075028303676313/raw/structure/MasterStructure_JPN225_PERIOD_M5_F2_JPN225_20260316_REV_A02_v6_nodes.tsv	12940448	1aa8251bface274d5230cd4773f71cc0a70840d78ed9f791ef913c959a3c7a43	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/corpus/RG2_JPN225_PERIOD_M5_1783900800_1784332500_15138704202311374725/raw/auction/MasterAuction_JPN225_PERIOD_M5_F2_JPN225_20260713_XDN_A01_RG2_v7_attempts.tsv	314385	4b9479d32de90098279b4764981aa9bbe0892c62868462906b1e3d644ab8d5e1	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/corpus/RG2_JPN225_PERIOD_M5_1783900800_1784332500_15138704202311374725/raw/auction/MasterAuction_JPN225_PERIOD_M5_F2_JPN225_20260713_XDN_A01_RG2_v7_context.tsv	863572	23bf273df5c3e18442cd292834d1cfa27663ee2da93b8495c01510917863486d	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/corpus/RG2_JPN225_PERIOD_M5_1783900800_1784332500_15138704202311374725/raw/auction/MasterAuction_JPN225_PERIOD_M5_F2_JPN225_20260713_XDN_A01_RG2_v7_episodes.tsv	33759	60ce6a75c9959f14ae42f92636e01161f411c98653774cc69de397373832e967	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/corpus/RG2_JPN225_PERIOD_M5_1783900800_1784332500_15138704202311374725/raw/auction/MasterAuction_JPN225_PERIOD_M5_F2_JPN225_20260713_XDN_A01_RG2_v7_events.tsv	1061014	15ba49d7c7c2679b936f66803d00df81695ee4c342348e960869e62af44e650a	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/corpus/RG2_JPN225_PERIOD_M5_1783900800_1784332500_15138704202311374725/raw/auction/MasterAuction_JPN225_PERIOD_M5_F2_JPN225_20260713_XDN_A01_RG2_v7_features.tsv	272296	33311e76796a3be7520bcb71195647e091a3eb09cb9fe58e875e3212ad1c2ab6	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/corpus/RG2_JPN225_PERIOD_M5_1783900800_1784332500_15138704202311374725/raw/auction/MasterAuction_JPN225_PERIOD_M5_F2_JPN225_20260713_XDN_A01_RG2_v7_runs.tsv	5751	2f25ecad75abaf733c6c9613bf48c29c6b9bcc629f794b21ca057358cdf101f3	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/corpus/RG2_JPN225_PERIOD_M5_1783900800_1784332500_15138704202311374725/raw/auction/MasterAuction_JPN225_PERIOD_M5_F2_JPN225_20260713_XDN_A01_RG2_v7_transits.tsv	18295	b706846274a1e485dbc82fc35b3e999cd990587796b3d40f3888fe58ed53ad3f	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/corpus/RG2_JPN225_PERIOD_M5_1783900800_1784332500_15138704202311374725/raw/structure/MasterStructure_JPN225_PERIOD_M5_F2_JPN225_20260713_XDN_A01_v6_events.tsv	192293	d9f6e3cde234277492fef11bbdcd4d18297f4f90991548f6f0269fcdff0eca32	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/corpus/RG2_JPN225_PERIOD_M5_1783900800_1784332500_15138704202311374725/raw/structure/MasterStructure_JPN225_PERIOD_M5_F2_JPN225_20260713_XDN_A01_v6_inputs.tsv	189973076	36ebc4eac8fa03ca7ae68f93542043400a0611cec988814e564a5bc855170879	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/corpus/RG2_JPN225_PERIOD_M5_1783900800_1784332500_15138704202311374725/raw/structure/MasterStructure_JPN225_PERIOD_M5_F2_JPN225_20260713_XDN_A01_v6_nodes.tsv	26024293	45cdb32681dd7ffb2d2b86bb0cd4c19918e852fecbb40ac6670211191d91e903	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/corpus/RG2_US30_PERIOD_M5_1765756800_1766184900_14597027152545731016/raw/auction/MasterAuction_US30_PERIOD_M5_F2_US30_20251215_EVT_A01_RG2_v7_attempts.tsv	257629	a293a0bb0c224dfdb58733bc44cb1dd066bae8e401b0a48a4d9a2c146971a071	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/corpus/RG2_US30_PERIOD_M5_1765756800_1766184900_14597027152545731016/raw/auction/MasterAuction_US30_PERIOD_M5_F2_US30_20251215_EVT_A01_RG2_v7_context.tsv	601701	e39bc785aacba2a6a3d1a4545327a90b4ba0414bc2cfb04f81308e686c209a00	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/corpus/RG2_US30_PERIOD_M5_1765756800_1766184900_14597027152545731016/raw/auction/MasterAuction_US30_PERIOD_M5_F2_US30_20251215_EVT_A01_RG2_v7_episodes.tsv	29645	4fa0a2913aeceff526ed3f0eb60f55a5715e69e20ed9917272539a3d1e532172	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/corpus/RG2_US30_PERIOD_M5_1765756800_1766184900_14597027152545731016/raw/auction/MasterAuction_US30_PERIOD_M5_F2_US30_20251215_EVT_A01_RG2_v7_events.tsv	859414	9af74fb3c44b57c1a16eb3c83434ef9281388aa9bd4daa37ce1b07471436812b	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/corpus/RG2_US30_PERIOD_M5_1765756800_1766184900_14597027152545731016/raw/auction/MasterAuction_US30_PERIOD_M5_F2_US30_20251215_EVT_A01_RG2_v7_features.tsv	227300	11a83f37dd63375f2af0517dd82378dbea8af9a6f09e874672d106819e02be50	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/corpus/RG2_US30_PERIOD_M5_1765756800_1766184900_14597027152545731016/raw/auction/MasterAuction_US30_PERIOD_M5_F2_US30_20251215_EVT_A01_RG2_v7_runs.tsv	5741	b6708718b2ac96981d6abaa66eb8033f060b6b1a2920fb5c8210209db1ddd87b	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/corpus/RG2_US30_PERIOD_M5_1765756800_1766184900_14597027152545731016/raw/auction/MasterAuction_US30_PERIOD_M5_F2_US30_20251215_EVT_A01_RG2_v7_transits.tsv	17096	b13bfa8c26019794d748d8f062fe3f940f01f4ddf49dfb67d55b133eaecd36a5	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/corpus/RG2_US30_PERIOD_M5_1765756800_1766184900_14597027152545731016/raw/structure/MasterStructure_US30_PERIOD_M5_F2_US30_20251215_EVT_A01_v6_events.tsv	162895	cc96e805493c6a430a35be0520266d3b9cce8097e8ffba30ac1569a667ac8d69	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/corpus/RG2_US30_PERIOD_M5_1765756800_1766184900_14597027152545731016/raw/structure/MasterStructure_US30_PERIOD_M5_F2_US30_20251215_EVT_A01_v6_inputs.tsv	257121537	987a26739a64e7df6c9a8e0686ad4620681705418d378c03dba1b0fe3edbc4bd	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/corpus/RG2_US30_PERIOD_M5_1765756800_1766184900_14597027152545731016/raw/structure/MasterStructure_US30_PERIOD_M5_F2_US30_20251215_EVT_A01_v6_nodes.tsv	36308384	8edf210f8cb113c2b3aa6401db59a2d0439274cee26cf3fe2025262bf718e8f7	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/corpus/RG2_US30_PERIOD_M5_1776038400_1776466500_16278752941905126714/raw/auction/MasterAuction_US30_PERIOD_M5_F2_US30_20260413_XUP_A01_RG2_v7_attempts.tsv	197965	432910daf7050c91a6fa9e1104d7d08b643e33851b269f75762e03d166c2afe8	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/corpus/RG2_US30_PERIOD_M5_1776038400_1776466500_16278752941905126714/raw/auction/MasterAuction_US30_PERIOD_M5_F2_US30_20260413_XUP_A01_RG2_v7_context.tsv	784547	00bb907a3db1a8e5542d88de93baf6bf7ea3156d9b1621e419e47c4ac1f220ec	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/corpus/RG2_US30_PERIOD_M5_1776038400_1776466500_16278752941905126714/raw/auction/MasterAuction_US30_PERIOD_M5_F2_US30_20260413_XUP_A01_RG2_v7_episodes.tsv	24969	92eba408a37aa8f52d6a2c2400db7c30e0dd86a040b7f25e107f5c514c768e18	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/corpus/RG2_US30_PERIOD_M5_1776038400_1776466500_16278752941905126714/raw/auction/MasterAuction_US30_PERIOD_M5_F2_US30_20260413_XUP_A01_RG2_v7_events.tsv	635172	b8ec3400884006520167b10f27507b287c5b1d4d6943dc41710192cd716ea0ef	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/corpus/RG2_US30_PERIOD_M5_1776038400_1776466500_16278752941905126714/raw/auction/MasterAuction_US30_PERIOD_M5_F2_US30_20260413_XUP_A01_RG2_v7_features.tsv	179445	2fabb43e5c0dbf4843676f7b71beaaf8d1f1d4bc1400f7bcae6589721a1d8667	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/corpus/RG2_US30_PERIOD_M5_1776038400_1776466500_16278752941905126714/raw/auction/MasterAuction_US30_PERIOD_M5_F2_US30_20260413_XUP_A01_RG2_v7_runs.tsv	5735	5e2f8cf6cd170fd028d76a8c1c144480fb7f19a6855c1f9863351eeb550941df	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/corpus/RG2_US30_PERIOD_M5_1776038400_1776466500_16278752941905126714/raw/auction/MasterAuction_US30_PERIOD_M5_F2_US30_20260413_XUP_A01_RG2_v7_transits.tsv	4400	d85501daa3f9a297891263f87ed95884e49c305f88e368bb6612fff6a2e3ed8a	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/corpus/RG2_US30_PERIOD_M5_1776038400_1776466500_16278752941905126714/raw/structure/MasterStructure_US30_PERIOD_M5_F2_US30_20260413_XUP_A01_v6_events.tsv	145834	c978bfa4a2581cd627a2c46885ecdc28b4fcffea9973d8a74891883c21c5b77e	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/corpus/RG2_US30_PERIOD_M5_1776038400_1776466500_16278752941905126714/raw/structure/MasterStructure_US30_PERIOD_M5_F2_US30_20260413_XUP_A01_v6_inputs.tsv	153028328	be7d1c769276ddfbc9311cac8717e5f9189c65ee3144ae2b03b970f01166d1d6	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/corpus/RG2_US30_PERIOD_M5_1776038400_1776466500_16278752941905126714/raw/structure/MasterStructure_US30_PERIOD_M5_F2_US30_20260413_XUP_A01_v6_nodes.tsv	16676999	24f24cdaff8c3668df9a38d44baa1cb07011cb759b37c012c7c62f0069075294	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/corpus/RG2_US30_PERIOD_M5_1777248000_1777676100_6859180431116322748/raw/auction/MasterAuction_US30_PERIOD_M5_F2_US30_20260427_ORD_A02_RG2_v7_attempts.tsv	454541	a33ace7a902f901370c4b489a223848b2e8b569c15cddce7f54794a932b3048e	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/corpus/RG2_US30_PERIOD_M5_1777248000_1777676100_6859180431116322748/raw/auction/MasterAuction_US30_PERIOD_M5_F2_US30_20260427_ORD_A02_RG2_v7_context.tsv	992527	75073abc4cd86cfa9bc31fba088a4d0f3f70a150557029cd061c16b6d3c3b503	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/corpus/RG2_US30_PERIOD_M5_1777248000_1777676100_6859180431116322748/raw/auction/MasterAuction_US30_PERIOD_M5_F2_US30_20260427_ORD_A02_RG2_v7_episodes.tsv	40322	de623e63df1f32152d9ece04cd11084d6a2434b647dcda9d12a477741b614a54	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/corpus/RG2_US30_PERIOD_M5_1777248000_1777676100_6859180431116322748/raw/auction/MasterAuction_US30_PERIOD_M5_F2_US30_20260427_ORD_A02_RG2_v7_events.tsv	1570727	b69d484f096707a44a24b782e46db07e2ff534129481a2ac0ceb4b3f4b96f5cf	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/corpus/RG2_US30_PERIOD_M5_1777248000_1777676100_6859180431116322748/raw/auction/MasterAuction_US30_PERIOD_M5_F2_US30_20260427_ORD_A02_RG2_v7_features.tsv	401868	37fd24eb6340485ce44051e32a9343ba75f94b747d671ee6ebfb5bafabd5e880	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/corpus/RG2_US30_PERIOD_M5_1777248000_1777676100_6859180431116322748/raw/auction/MasterAuction_US30_PERIOD_M5_F2_US30_20260427_ORD_A02_RG2_v7_runs.tsv	5739	638c98e9b9256228c303d67ac9c326571624e1a2e54ecebb1e7f3a96900eb352	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/corpus/RG2_US30_PERIOD_M5_1777248000_1777676100_6859180431116322748/raw/auction/MasterAuction_US30_PERIOD_M5_F2_US30_20260427_ORD_A02_RG2_v7_transits.tsv	41926	0996a598f61ee2d25c0e6b97be488161c325efc85064b76778cd9c226a3e2b7e	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/corpus/RG2_US30_PERIOD_M5_1777248000_1777676100_6859180431116322748/raw/structure/MasterStructure_US30_PERIOD_M5_F2_US30_20260427_ORD_A02_v6_events.tsv	186070	a394e0f8370e75321986ae7bff6c8391fa117e96c14aea1b6d5d9561a63e0b7d	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/corpus/RG2_US30_PERIOD_M5_1777248000_1777676100_6859180431116322748/raw/structure/MasterStructure_US30_PERIOD_M5_F2_US30_20260427_ORD_A02_v6_inputs.tsv	136734006	b6d4f68c73fab109ea528765e8e0c90200798af845a525e2aad2bcab379fb5f6	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/corpus/RG2_US30_PERIOD_M5_1777248000_1777676100_6859180431116322748/raw/structure/MasterStructure_US30_PERIOD_M5_F2_US30_20260427_ORD_A02_v6_nodes.tsv	19149849	5483a11931ca6aab121e5009b97ecbf8afeda467c62ebc2ad8f0b820771c3f60	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/corpus/RG2_US500_PERIOD_M5_1764547200_1764975300_7828061311987021760/raw/auction/MasterAuction_US500_PERIOD_M5_F2_US500_20251201_BAL_A01_RG2_v7_attempts.tsv	375884	803588060e099ec5a60a06c610380956f21d1e91e93a6447412eab582132ab2a	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/corpus/RG2_US500_PERIOD_M5_1764547200_1764975300_7828061311987021760/raw/auction/MasterAuction_US500_PERIOD_M5_F2_US500_20251201_BAL_A01_RG2_v7_context.tsv	1125341	be9801f666512f5f8de0055ae2ec6c917ea2bf0e3c79b662cb5a9e3f4ec445c1	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/corpus/RG2_US500_PERIOD_M5_1764547200_1764975300_7828061311987021760/raw/auction/MasterAuction_US500_PERIOD_M5_F2_US500_20251201_BAL_A01_RG2_v7_episodes.tsv	33024	440ea975ed336183e86aa06e2f683859e6f0ed50cc0ee615349e06b300a25558	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/corpus/RG2_US500_PERIOD_M5_1764547200_1764975300_7828061311987021760/raw/auction/MasterAuction_US500_PERIOD_M5_F2_US500_20251201_BAL_A01_RG2_v7_events.tsv	1271393	9c262254fadf5f6d5108c1c63ada2028d27e0b215578b02c9fce1d42fec5eb79	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/corpus/RG2_US500_PERIOD_M5_1764547200_1764975300_7828061311987021760/raw/auction/MasterAuction_US500_PERIOD_M5_F2_US500_20251201_BAL_A01_RG2_v7_features.tsv	335741	da53cce54ed495c495dff5cf7cdf17bc2e38f995b4a07e10292513bffa71a6d6	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/corpus/RG2_US500_PERIOD_M5_1764547200_1764975300_7828061311987021760/raw/auction/MasterAuction_US500_PERIOD_M5_F2_US500_20251201_BAL_A01_RG2_v7_runs.tsv	5745	81592c5f4bcc545c1f9bff3410ce37082609bb4b6b24d024a9d9da4acb96d079	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/corpus/RG2_US500_PERIOD_M5_1764547200_1764975300_7828061311987021760/raw/auction/MasterAuction_US500_PERIOD_M5_F2_US500_20251201_BAL_A01_RG2_v7_transits.tsv	24591	1a2d75ba14fb578ca9d1197eaa82baaab91058f244a66152c87bc006ea9851c4	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/corpus/RG2_US500_PERIOD_M5_1764547200_1764975300_7828061311987021760/raw/structure/MasterStructure_US500_PERIOD_M5_F2_US500_20251201_BAL_A01_v6_events.tsv	136897	a206f6a21d35ea4d52e380acbc98eb7396065fd725b2d49c88070c3d3dd3f96a	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/corpus/RG2_US500_PERIOD_M5_1764547200_1764975300_7828061311987021760/raw/structure/MasterStructure_US500_PERIOD_M5_F2_US500_20251201_BAL_A01_v6_inputs.tsv	117695954	e0af1bf0fd6903e57adcdbe3e8412952ba5d5a52285d87630c7e159b0b7009d5	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/corpus/RG2_US500_PERIOD_M5_1764547200_1764975300_7828061311987021760/raw/structure/MasterStructure_US500_PERIOD_M5_F2_US500_20251201_BAL_A01_v6_nodes.tsv	14504600	a872882570433ac0ee5b4a797858f397e2d72c3744bbfc9cd8a592eb5b24aacc	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/corpus/RG2_US500_PERIOD_M5_1766361600_1766789700_6275432351093221649/raw/auction/MasterAuction_US500_PERIOD_M5_F2_US500_20251222_LOV_A01_RG2_v7_attempts.tsv	156749	d655f897426f32cfc92a84120c9f83b5ac3be42ed47ff8c2526656a477301d3b	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/corpus/RG2_US500_PERIOD_M5_1766361600_1766789700_6275432351093221649/raw/auction/MasterAuction_US500_PERIOD_M5_F2_US500_20251222_LOV_A01_RG2_v7_context.tsv	423518	c6d8f89ba4a57993be0acf9e5d96ae38db6abe9eb6f1af2b7c01809c7ddfdd19	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/corpus/RG2_US500_PERIOD_M5_1766361600_1766789700_6275432351093221649/raw/auction/MasterAuction_US500_PERIOD_M5_F2_US500_20251222_LOV_A01_RG2_v7_episodes.tsv	13815	8ccf7f2598d4d5d46a1e3ef8c579e5953fe84a255f43805266d1e9f6510bc12d	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/corpus/RG2_US500_PERIOD_M5_1766361600_1766789700_6275432351093221649/raw/auction/MasterAuction_US500_PERIOD_M5_F2_US500_20251222_LOV_A01_RG2_v7_events.tsv	506614	4f5de09d06d16fb589326288efa07a6ff477d1aed6a2805c96d5e7e655532c52	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/corpus/RG2_US500_PERIOD_M5_1766361600_1766789700_6275432351093221649/raw/auction/MasterAuction_US500_PERIOD_M5_F2_US500_20251222_LOV_A01_RG2_v7_features.tsv	142922	f9e6bbb56c13271ed5a15bec686a2f764fed51eb8103ca8be05ce5e3fd309c0f	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/corpus/RG2_US500_PERIOD_M5_1766361600_1766789700_6275432351093221649/raw/auction/MasterAuction_US500_PERIOD_M5_F2_US500_20251222_LOV_A01_RG2_v7_runs.tsv	5745	235c04476218752e24ea87156cd76adc416c6182041a68aa4c7e2b96858b3cbd	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/corpus/RG2_US500_PERIOD_M5_1766361600_1766789700_6275432351093221649/raw/auction/MasterAuction_US500_PERIOD_M5_F2_US500_20251222_LOV_A01_RG2_v7_transits.tsv	2563	9301983e609684b4fe1460cd684d3766d81da14006503cb260d28b0ec3983d65	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/corpus/RG2_US500_PERIOD_M5_1766361600_1766789700_6275432351093221649/raw/structure/MasterStructure_US500_PERIOD_M5_F2_US500_20251222_LOV_A01_v6_events.tsv	89421	7d6b2727a0edf98fc3b91452bfe4498baa95bf0dc4d17f532a22b0ebb3df0212	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/corpus/RG2_US500_PERIOD_M5_1766361600_1766789700_6275432351093221649/raw/structure/MasterStructure_US500_PERIOD_M5_F2_US500_20251222_LOV_A01_v6_inputs.tsv	56311591	1f47650f5c566dced47be174be4ecb68caac120d5c38fa9687ffd1983f0de2de	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/corpus/RG2_US500_PERIOD_M5_1766361600_1766789700_6275432351093221649/raw/structure/MasterStructure_US500_PERIOD_M5_F2_US500_20251222_LOV_A01_v6_nodes.tsv	8807156	5b0b3f7a975bab6553ecbeeb42207b21acf54da027c217b0c48af6d7450adc88	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/corpus/RG2_US500_PERIOD_M5_1773014400_1773442200_10013978319232738791/raw/auction/MasterAuction_US500_PERIOD_M5_F2_US500_20260309_HIV_A01_RG2_v7_attempts.tsv	259518	6af7d740d4611bef9e206f06d0102d63787a90c8a4d29b9f81cd9e141a269c55	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/corpus/RG2_US500_PERIOD_M5_1773014400_1773442200_10013978319232738791/raw/auction/MasterAuction_US500_PERIOD_M5_F2_US500_20260309_HIV_A01_RG2_v7_context.tsv	753753	42145f6e6205c0aa6585853902983128e14046cc381c22c14615fa50a9e08436	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/corpus/RG2_US500_PERIOD_M5_1773014400_1773442200_10013978319232738791/raw/auction/MasterAuction_US500_PERIOD_M5_F2_US500_20260309_HIV_A01_RG2_v7_episodes.tsv	34594	c6b135e18a28d8c534547ed947e5c7ede1e5c9fbc7cd9a90abb8930307508bcc	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/corpus/RG2_US500_PERIOD_M5_1773014400_1773442200_10013978319232738791/raw/auction/MasterAuction_US500_PERIOD_M5_F2_US500_20260309_HIV_A01_RG2_v7_events.tsv	873823	9fc60c446235ef65ed6280fa2ccc4d4297d27092b2e8d1f4d4e60b7318af2d5a	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/corpus/RG2_US500_PERIOD_M5_1773014400_1773442200_10013978319232738791/raw/auction/MasterAuction_US500_PERIOD_M5_F2_US500_20260309_HIV_A01_RG2_v7_features.tsv	227643	ceef53a97d9cd7a908859ef21047180c034da99cfdcf6a4daee559a163f82854	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/corpus/RG2_US500_PERIOD_M5_1773014400_1773442200_10013978319232738791/raw/auction/MasterAuction_US500_PERIOD_M5_F2_US500_20260309_HIV_A01_RG2_v7_runs.tsv	5745	5f31a233202572d09ba7c613d99018936c98b0e9871d87a469d4c34808f584ed	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/corpus/RG2_US500_PERIOD_M5_1773014400_1773442200_10013978319232738791/raw/auction/MasterAuction_US500_PERIOD_M5_F2_US500_20260309_HIV_A01_RG2_v7_transits.tsv	19217	8d156c5a699216252381f62779abe080e7f43179f02b7fe4b81a52e4756f32ef	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/corpus/RG2_US500_PERIOD_M5_1773014400_1773442200_10013978319232738791/raw/structure/MasterStructure_US500_PERIOD_M5_F2_US500_20260309_HIV_A01_v6_events.tsv	142934	051b20bbddf3da9bf6d38b6b2b2716c822355cc1f03e5b6f495fad01a724aa7b	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/corpus/RG2_US500_PERIOD_M5_1773014400_1773442200_10013978319232738791/raw/structure/MasterStructure_US500_PERIOD_M5_F2_US500_20260309_HIV_A01_v6_inputs.tsv	155019582	197d60066ef1f04de8e63191c1faf239b1013316f86cf80e10c6393a0d0ef6c4	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/corpus/RG2_US500_PERIOD_M5_1773014400_1773442200_10013978319232738791/raw/structure/MasterStructure_US500_PERIOD_M5_F2_US500_20260309_HIV_A01_v6_nodes.tsv	23053757	2e67b3e2ea610f02f074065b360a34ee6c707cec2c40b286ef6cbd80f0021947	LOCAL_D_ONLY	AVAILABLE_LOCAL
